po,resultado,carrier,fecha_control,bl_number,sellado,ok_count,revisar_count,motivo_revision
4010736311,REVISAR,LOG-IN,2026-07-21,285N901414319,si,22,2,"BOOKING NO."
4010728969,REVISAR,LOG-IN,2026-07-20,285N902814269,si,22,1,"BOOKING NO."
4010726934,REVISAR,LOG-IN,2026-07-20,285N902814296,si,22,1,"BOOKING NO."
4010713079,REVISAR,LOG-IN,2026-07-20,285N902814297,si,22,1,"BOOKING NO."
4010708618,REVISAR,LOG-IN,2026-07-20,285N902814298,si,22,1,"BOOKING NO."
4010692245,REVISAR,LOG-IN,2026-07-20,285N902814305,si,22,1,"BOOKING NO."
4010713073,REVISAR,LOG-IN,2026-07-20,285N902814306,si,22,1,"BOOKING NO."
4010708623,REVISAR,LOG-IN,2026-07-20,285N902814307,si,22,1,"BOOKING NO."
4010708621,REVISAR,LOG-IN,2026-07-20,285N902814308,si,22,1,"BOOKING NO."
4010708587,REVISAR,LOG-IN,2026-07-20,285N902814267,si,22,1,"BOOKING NO."
4010708571,REVISAR,LOG-IN,2026-07-20,285N902814266,si,22,1,"BOOKING NO."
4010708570,REVISAR,LOG-IN,2026-07-20,285N902814239,si,22,1,"BOOKING NO."
4010666900,REVISAR,LOG-IN,2026-07-20,285N902814236,si,21,1,"BOOKING NO."
118984866,REVISAR,LOG-IN,2026-07-20,285N904414295,si,24,1,"NOTIFY PARTY"
118984809,REVISAR,LOG-IN,2026-07-20,285N900114301,si,23,1,"BOOKING NO."
4010736181,REVISAR,LOG-IN,2026-07-20,285N901414225,si,23,1,"BOOKING NO."
118984810,REVISAR,LOG-IN,2026-07-20,285N900114300,si,23,1,"BOOKING NO."
118984867,REVISAR,LOG-IN,2026-07-20,285N904414243,si,24,1,"NOTIFY PARTY"
118984872,REVISAR,LOG-IN,2026-07-20,285N904414237,si,24,1,"NOTIFY PARTY"
118975878,REVISAR,LOG-IN,2026-07-20,285N904414235,si,24,1,"NOTIFY PARTY"
4010736309,REVISAR,LOG-IN,2026-07-20,285N901414248,si,23,1,"BOOKING NO."
4010735888,REVISAR,LOG-IN,2026-07-18,285N902814268,si,24,1,"BOOKING NO."
4010735883,REVISAR,LOG-IN,2026-07-18,285N902814304,si,24,1,"BOOKING NO."
118762005,REVISAR,LOG-IN,2026-07-18,357N904414107,si,23,3,"NOTIFY PARTY"
4010746682,REVISAR,LOG-IN,2026-07-17,285N901414233,si,23,5,""
4010734550,REVISAR,LOG-IN,2026-07-17,285N902814293,si,22,1,"BOOKING NO."
118979709,REVISAR,MAERSK,2026-07-17,272617646,no,22,1,"Destino (Pais) · Incoterm"
118984860,REVISAR,MAERSK,2026-07-16,272686903,no,21,3,"ORIGINALS TO BE RELEASED AT"
4010675569,REVISAR,MAERSK,2026-07-15,272007716,no,22,1,"Flete total (USD)"
118979844,REVISAR,MAERSK,2026-07-15,272563178,no,22,1,"Destino (Pais) · Incoterm"
118984859,REVISAR,MAERSK,2026-07-15,272683805,no,22,1,"ORIGINALS TO BE RELEASED AT"
118762034,REVISAR,LOG-IN,2026-07-14,357N904414120,si,24,1,"NOTIFY PARTY"
118762011,REVISAR,LOG-IN,2026-07-14,357N904414124,si,24,1,"NOTIFY PARTY"
118762024,REVISAR,LOG-IN,2026-07-14,357N904414121,si,24,1,"NOTIFY PARTY"
4010708565,REVISAR,LOG-IN,2026-07-14,357N902814192,si,22,1,""
118762029,REVISAR,LOG-IN,2026-07-13,357N904414106,si,24,1,"NOTIFY PARTY"
118762010,REVISAR,LOG-IN,2026-07-13,357N904414122,si,23,2,"NOTIFY PARTY · Seguro (USD)"
118762016,REVISAR,LOG-IN,2026-07-13,357N904414125,si,24,1,"NOTIFY PARTY"
118762008,REVISAR,LOG-IN,2026-07-13,357N904414123,si,24,1,"NOTIFY PARTY"
118958525,REVISAR,MAERSK,2026-07-13,272188617,no,22,1,"ORIGINALS TO BE RELEASED AT"
118814495,REVISAR,MAERSK,2026-07-13,267322917,no,22,1,""
118952772,REVISAR,MAERSK,2026-07-13,272004657,no,21,2,"ORIGINALS TO BE RELEASED AT"
118952777,REVISAR,MAERSK,2026-07-13,272004689,no,21,2,"ORIGINALS TO BE RELEASED AT"
118958515,REVISAR,MAERSK,2026-07-08,272188584,no,22,1,"ORIGINALS TO BE RELEASED AT"
118959513,REVISAR,MAERSK,2026-07-06,272050392,no,22,1,"Destino (Pais) · Incoterm"
118828682,REVISAR,MAERSK,2026-07-06,272310389,no,22,1,"ORIGINALS TO BE RELEASED AT"
118828680,REVISAR,MAERSK,2026-07-06,272310374,no,21,2,"ORIGINALS TO BE RELEASED AT"
118835832,REVISAR,MAERSK,2026-07-06,272188335,no,22,1,"ORIGINALS TO BE RELEASED AT"
118833310,REVISAR,MAERSK,2026-07-06,272188313,si,22,1,"ORIGINALS TO BE RELEASED AT"
118959520,REVISAR,MAERSK,2026-07-05,272246551,no,22,1,"Destino (Pais) · Incoterm"
118963137,OK,LOG-IN,2026-07-21,357N902814200,si,24,0,""
4010746690,OK,LOG-IN,2026-07-21,285N901414292,si,24,0,""
4010734570,OK,LOG-IN,2026-07-20,285N902814251,no,23,0,""
4010734525,OK,LOG-IN,2026-07-20,285N902814247,no,23,0,""
4010736317,OK,LOG-IN,2026-07-20,285N901414264,no,24,0,""
118975433,OK,LOG-IN,2026-07-20,285N902814317,no,24,0,""
4010736313,OK,LOG-IN,2026-07-20,285N901414265,no,24,0,""
4010729150,OK,LOG-IN,2026-07-20,285N902814261,no,23,0,""
4010729159,OK,LOG-IN,2026-07-20,285N902814260,no,23,0,""
4010729167,OK,LOG-IN,2026-07-20,285N902814259,no,23,0,""
4010736703,OK,LOG-IN,2026-07-20,285N902814240,no,23,0,""
4010736701,OK,LOG-IN,2026-07-20,285N902814238,no,23,0,""
118744972,OK,LOG-IN,2026-07-20,285N902814294,no,24,0,""
118962917,OK,LOG-IN,2026-07-20,285N900114227,no,25,0,""
118984812,OK,LOG-IN,2026-07-20,285N900114299,no,24,0,""
118984857,OK,LOG-IN,2026-07-20,285N900114318,no,24,0,""
118962905,OK,LOG-IN,2026-07-20,285N900114229,no,25,0,""
118962834,OK,LOG-IN,2026-07-20,285N900114228,no,25,0,""
119008830,OK,LOG-IN,2026-07-20,285N900114250,no,25,0,""
119008841,OK,LOG-IN,2026-07-20,285N900114249,no,25,0,""
119008878,OK,LOG-IN,2026-07-20,285N900114314,no,25,0,""
118999308,OK,LOG-IN,2026-07-20,285N901414256,no,24,0,""
4010729112,OK,LOG-IN,2026-07-20,285N902814241,no,23,0,""
4010734656,OK,LOG-IN,2026-07-20,285N902814244,no,25,0,""
4010734635,OK,LOG-IN,2026-07-20,285N902814245,no,25,0,""
4010734610,OK,LOG-IN,2026-07-20,285N902814246,no,25,0,""
118828656,OK,LOG-IN,2026-07-18,357N902814128,no,24,0,""
4010726911,OK,LOG-IN,2026-07-18,357N902814142,no,23,0,""
4010735880,OK,LOG-IN,2026-07-18,357N902814180,si,25,0,""
4010735878,OK,LOG-IN,2026-07-18,357N902814165,no,25,0,""
4010708684,OK,LOG-IN,2026-07-18,357N902814126,no,25,0,""
4010708683,OK,LOG-IN,2026-07-18,357N902814127,si,25,0,""
4010729002,OK,LOG-IN,2026-07-18,357N902814156,no,23,0,""
4010734518,OK,LOG-IN,2026-07-17,285N902814313,no,23,0,""
4010755500,OK,LOG-IN,2026-07-17,285N902814252,no,23,0,""
4010736463,OK,LOG-IN,2026-07-17,285N902814242,no,23,0,""
4010736700,OK,LOG-IN,2026-07-17,285N902814253,no,23,0,""
4010736466,OK,LOG-IN,2026-07-17,285N902814254,no,23,0,""
4010736464,OK,LOG-IN,2026-07-17,285N902814255,no,23,0,""
4010679655,OK,LOG-IN,2026-07-17,285N902814257,no,23,0,""
4010736458,OK,LOG-IN,2026-07-17,285N902814258,no,23,0,""
4010736320,OK,LOG-IN,2026-07-17,285N902814262,no,23,0,""
4010755486,OK,LOG-IN,2026-07-17,285N901414230,no,24,0,""
4010746676,OK,LOG-IN,2026-07-17,285N901414234,no,24,0,""
4010736319,OK,LOG-IN,2026-07-17,285N901414263,no,24,0,""
4010746714,OK,LOG-IN,2026-07-17,285N901414291,no,24,0,""
4010746736,OK,LOG-IN,2026-07-17,285N902814284,si,23,0,""
4010746732,OK,LOG-IN,2026-07-17,285N902814285,no,23,0,""
4010746730,OK,LOG-IN,2026-07-17,285N902814286,no,23,0,""
4010746725,OK,LOG-IN,2026-07-17,285N902814290,no,23,0,""
118833340,OK,MAERSK,2026-07-17,272414937,si,23,0,""
4010708596,OK,LOG-IN,2026-07-15,357N902814198,no,23,0,""
118957318,OK,LOG-IN,2026-07-15,357N902814193,no,24,0,""
4010679651,OK,LOG-IN,2026-07-14,357N902814166,si,23,0,""
4010735836,OK,LOG-IN,2026-07-14,357N902814157,no,23,0,""
4010708671,OK,LOG-IN,2026-07-14,357N901414171,no,24,0,""
4010728995,OK,LOG-IN,2026-07-14,357N901414154,no,24,0,""
4010728983,OK,LOG-IN,2026-07-14,357N901414155,no,24,0,""
4010728973,OK,LOG-IN,2026-07-14,357N901414158,no,24,0,""
4010735845,OK,LOG-IN,2026-07-14,357N901414153,no,24,0,""
4010735843,OK,LOG-IN,2026-07-14,357N901414152,no,24,0,""
4010726280,OK,LOG-IN,2026-07-14,357N901414149,no,24,0,""
4010726639,OK,LOG-IN,2026-07-14,357N901414150,no,24,0,""
4010726269,OK,LOG-IN,2026-07-14,357N901414151,no,24,0,""
4010735847,OK,LOG-IN,2026-07-14,357N901414181,no,24,0,""
118948492,OK,LOG-IN,2026-07-14,357N900714118,no,24,0,""
118741210,OK,LOG-IN,2026-07-14,357N902814102,no,24,0,""
4010735849,OK,LOG-IN,2026-07-14,357N901414199,no,24,0,""
4010729069,OK,LOG-IN,2026-07-14,357N901414197,no,24,0,""
4010729019,OK,LOG-IN,2026-07-14,357N901414196,no,24,0,""
4010736182,OK,LOG-IN,2026-07-14,357N901414183,no,24,0,""
4010736189,OK,LOG-IN,2026-07-14,357N901414182,no,24,0,""
118999177,OK,LOG-IN,2026-07-14,357N901414146,no,24,0,""
118999144,OK,LOG-IN,2026-07-14,357N901414105,no,24,0,""
4010726820,OK,LOG-IN,2026-07-14,357N901414148,no,24,0,""
4010708627,OK,LOG-IN,2026-07-14,357N901414143,no,24,0,""
118812384,OK,MAERSK,2026-07-13,271100520,no,23,0,""
118812381,OK,MAERSK,2026-07-13,271100371,no,23,0,""
4010708613,OK,LOG-IN,2026-07-13,357N902814201,no,23,0,""
4010729006,OK,LOG-IN,2026-07-13,357N902814167,no,23,0,""
4010729102,OK,LOG-IN,2026-07-13,357N901414202,no,24,0,""
4010729078,OK,LOG-IN,2026-07-13,357N901414203,no,24,0,""
4010713054,OK,LOG-IN,2026-07-13,214N901414111,no,24,0,""
4010692243,OK,LOG-IN,2026-07-13,214N901414110,no,24,0,""
4010713053,OK,LOG-IN,2026-07-13,214N901414112,no,24,0,""
4010713048,OK,LOG-IN,2026-07-13,214N901414113,no,24,0,""
4010713012,OK,LOG-IN,2026-07-13,214N901414114,no,24,0,""
118962575,OK,LOG-IN,2026-07-13,357N900114108,no,24,0,""
118975420,OK,LOG-IN,2026-07-13,357N902814131,no,24,0,""
118975483,OK,LOG-IN,2026-07-13,357N902814130,no,24,0,""
118979636,OK,LOG-IN,2026-07-13,357N902814134,no,24,0,""
118963109,OK,LOG-IN,2026-07-08,357N902814129,no,24,0,""
118828606,OK,LOG-IN,2026-07-08,357N902814133,no,26,0,""
118979646,OK,LOG-IN,2026-07-08,357N902814119,no,24,0,""
118849241,OK,LOG-IN,2026-07-08,357N902814117,no,24,0,""
118962688,OK,MAERSK,2026-07-05,272246659,no,23,0,""
4010713063,OK,LOG-IN,2026-07-05,214N901414093,no,24,0,""
4010713062,OK,LOG-IN,2026-07-02,214N901414094,no,24,0,""
4010713061,OK,LOG-IN,2026-07-02,214N901414095,no,24,0,""
4010713009,OK,LOG-IN,2026-07-02,214N901414096,no,24,0,""
4010692237,OK,LOG-IN,2026-07-02,214N901414097,no,24,0,""
4010671114,OK,LOG-IN,2026-07-02,214N901414099,no,24,0,""
4010660871,OK,LOG-IN,2026-06-29,496N902814051,no,23,0,""
